Category,Part Number,Description,Vendor,Quantity,in Drawing,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
optomech,B90120B,"Nexus breadboard, 900x1200",Thorlabs,1,,,,,,,,,,,,,
optomech,PFA52507,800mm active isolation frame 900x1200,Thorlabs,1,,,,,,,,,,,,,
optomech,PTA013,air filter,Thorlabs,1,,,,,,,,,,,,,
optomech,PTA015,compressor,Thorlabs,1,,,,,,,,,,,,,
optomech,PTA1006,compressor oil,Thorlabs,1,,,,,,,,,,,,,
optomech,PBG52503/SPLS4,Optical Breadboard 900 x 300 x 58mm M6/25mm/SPL 6mm top and bottom skin. Full Matrix both sides.,Thorlabs,1,,,,,,,,,,,,,
optomech - cavity,PRM05/M,"High Precision Rotation Mount for ¯1/2"" (12.5 mm) Optics, Metric",Thorlabs,2,,,,,,,,,,,,,
optomech ,SS100-F3H,"Suprema Mirror Mount, 1.0 in. Diameter, 3 Locking Hex-Broach, Front Load, 8-32 (M4) CLR",Newport,12,,,,,,,,,,,,,
optomech,ST1XY-A/M,"XY Translator with 100 TPI Drives, Metric",Thorlabs,2,,,,,,,,,,,,,
optomech,U100-A-LH-3H,"Precision Clear Edge Left Handed Mount, 1.0 in. Diameter, 3 Locking Allen-Keys",Newport,1,,,,,,,,,,,,,
optomech,U100-A3H,"Precision Clear Edge Mount, 1.0 in. Diameter, 3 Locking Allen-Key Adjustment",Newport,1,,,,,,,,,,,,,
optomech,LMR1/M,"Metric, Lens Mount for ¯1"" Optics, Retaining Ring Included",Thorlabs,6,,,,,,,,,,,,,
optomech,9481-M,"Pint-Sized Prism Mount, 0.25 to 1.00 in., ±3.5 ¡, M4",Newfocus,1,,,,,,,,,,,,,
optomech,NT64-566,"Optic Mount, 40.0mm Optic Diameter ",Edmund Optics,1,,,,,,,,,,,,,
optomech,NT64-560,"Optic Mount, 25.0mm Optic Diameter ",Edmund Optics,1,,,,,,,,,,,,,
optomech,LP-2A,"XYZ _X_Y Lens Positioner, 2.0 in. (50.8 mm) Diameter",Newport,2,Mounts for DM0 and DM1,,,,,,,,,,,,
optomech,KB25/M,Complete 25 mm x 25 mm Kinematic Base,Thorlabs,1,,,,,,,,,,,,,
optomech,RC1,"Rail Carrier, 1"" x 1"", 1/4"" (M6) Counterbored Mounting Hole",Thorlabs,1,,,,,,,,,,,,,
optomech,RLA300/M,"Dovetail Optical Rail, 300 mm, Metric",Thorlabs,1,,,,,,,,,,,,,
optomech,RLA600/M,"Dovetail Optical Rail, 600 mm, Metric",Thorlabs,1,,,,,,,,,,,,,
shutter,NI USB-6002,Multifunction I/O Device for shutter control,NI,1,,,,,,,,,,,,,
shutter,04 RDI 132,Cavity Bi-Stable Shutter,CVI Melles Griot,2,,,,,,,,,,,,,
optomech,M-GON40-U,"Upper Goniometeric Stage, 40 x 40 x 20mm, ±5¡ Travel, Metric",Newport,1,,,,,,,,,,,,,
optomech,M-RS65,"Aperture Platform Rotation Stage, 65 mm, 10¡ Fine, Metric",Newport,1,,,,,,,,,,,,,
actuators,TRA12CC,"Miniature Motorized Actuator, 12 mm Travel, DC Servo motor",Newport,2,,,,,,,,,,,,,
optomech,SP 60 (27.160.1212),12 mm Rectangular Aperture,Owis,3,AP1 and AP2,,,,,,,,,,,,
optomech,KSHM 90-LI-MDS (46.095.51KN),2 Inch Flip Mount,Owis,2,,,,,,,,,,,,,
custom,FAB-OX0001,BS2/lens mount (replaces FAB-P0038),Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0002,Vertical mount for LMR/1,Custom/Shop,14,,,,,,,,,,,,,
custom,FAB-OX0003,Wedge base plate upper (repl. FAB-P0047),Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0004,Wedge base plate lower (repl. FAB-P0048),Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0005,Goniometer spacer (repl. FAB-CAM004),Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0006,Goniometer cube holder (repl. FAB-CAM003),Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0007,40mm lens mount lower (FAB-P0044 variant),Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0008,Wedge support (mirror of FAB-P0051),Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0009,Overview mirror flip mount (repl. FAB-CAM002),Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0010,Alignment tool,Custom/Shop,6,,,,,,,,,,,,,
custom,FAB-OX0011,Module 1 plate,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0012,Module 2 plate,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0013,Module 3 plate,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0014,Module 4 plate,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0015,15mm lens holder with glue holes,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-OX0016,Filter cube support - mirror of P0029,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0017,Upper objective holder,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-OX0018,Upper z-carriage bracket,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-OX0019,Upper objective shim,Custom/Shop,10,,,,,,,,,,,,,
custom,FAB-OX0020,Piezo pusher base component,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0021,Piezo pusher plate with cutout,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0022,Pizeo pusher actuator,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-OX0023,Pizeo pusher plate,Custom/Shop,3,,,,,,,,,,,,,
custom,FAB-OX0024,Pizeo pusher base with cutout,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0025,Upper objective pusher bar,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-OX0026,Camera bracket crossbrace,Custom/Shop,4,,,,,,,,,,,,,
,FAB-OX0027,Upper Z carriage bracket block,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0001,Tower Leg Foot,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0002,Tower Leg,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0003,ASI to Stage Bracket,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0004,Lower Tower Plate,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0005,Upper Tower Plate,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0008,M-227 Clamp,Custom/Shop,3,,,,,,,,,,,,,
custom,FAB-P0009,Sample Holder,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0010,Lower Float Plate,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0015,Lower OBJ Holder,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0018,"Mirror Mount, U100",Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0019,"Mirror Mount, SS100",Custom/Shop,6,,,,,,,,,,,,,
custom,FAB-P0025,Vertical Support Foot,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0026,Vertical Support Leg,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0027,Mirror Mount 45DEG SS100,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0028,"Lens Mount, LMR1/M",Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0029,Filter Cube/Lens Support Upper,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0031,Bridge Brace,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0032,Filter Cube - Excitation,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0033,Filter Cube - Emission,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0035,Sample Holder for 2 Cover Glass,Custom/Shop,10,,,,,,,,,,,,,
custom,FAB-P0039,Prism Glue-on Mount,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0044,BS Lens Mount,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0048,Wedge Only Mount UPPER,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0050,Wedge Only Mount LOWER,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0051,Wedge Support Large,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0052,C-Mount Bolt for iXon,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0043,Mount for widefield mirror,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-P0042 - w/sCMOS,Triangle iXon camera bracket,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-P0041,sCMOS Mount Plate,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-CAM001,Filter Wheel Mounting Bracket,Custom/Shop,1,,,,,,,,,,,,,
custom,FAB-CAM005,Cavity Shutter Mount,Custom/Shop,2,,,,,,,,,,,,,
custom,FAB-CAM013,Vertical Support with Cutout,Custom/Shop,1,,,,,,,,,,,,,
custom,ASF-10002,Mirror Mount Jogged,Custom/Shop,2,,,,,,,,,,,,,
custom,ASF-10003,Aperture Mount W/SLOT,Custom/Shop,2,,,,,,,,,,,,,
objectives,UPLSAPO 100XS,"UPLSAPO 100XS; U PLAN S-APO 100X Silicone OIL OBJ,NA 1.35, WD 0.2 ",Olympus,2,OBJ0 & OBJ1,,,,,,,,,,,,
adaptiveoptics,Multi-5.5,Multi-DM MEMS Deformable Mirros,BMC,2,DM0 & DM1,,,,,,,,,,,,
optics - ImgSep,MRAK25-P01,"Right-Angle Prism Dielectric Mirror, 400 - 750 nm, L = 25.0 mm",Thorlabs,1,M17,,,,,,,,,,,,
optics,DBL14017/100,90.0MM EFL X 25.0MM Dia. ACHROMAT SINGLE-LAYER MgF2 VISIBLE,JML Optics,2,L3 and L4,,,,,,,,,,,,
optics,NT47-640,"Achromatic Lens 25mm Dia. x 85mm FL, VIS 0 Coating",Edmund Optics,2,L1 and L2,,,,,,,,,,,,
optics,NT49-280,"Achromatic Lens 40mm Dia. x 300mm FL, VIS 0 Coating",Edmund Optics,3,L0 and L5,,,,,,,,,,,,
optics,NT47-641,"Achromatic Lens 25mm Dia. x 100mm FL, VIS 0 Coating",Edmund Optics,1,,,,,,,,,,,,,
optics,W-4PISMSN,BK7 and quartz wedges,UVisIR,1,W0 and W1,,,,,,,,,,,,
optics,LAO-350.0-25.0,"Standard 400-700-nm Cemented Achromats, f 350 mm, diameter 25 mm",CVI Melles Griot,2,L6 and L7,,,,,,,,,,,,
optics,DLB-15-100PM,"Achromatic doublets, 15 mm Dia. x 100 mm FL, 400-700 nm",OptoSigma,2,L8 and L9,,,,,,,,,,,,
optics,NT47-009,Non-Polarizing Cube Beam splitter 25mm VIS ,Edmund Optics,1,BS0,,,,,,,,,,,,
optics,10FC16PB.3,"Broadband Polarizing Cube Beam splitter, 25.4 x 25.4 x 25.4 mm, 420-680 nm",Newport,1,,,,,,,,,,,,,
optics,NT49-002,Polarizing Cube Beam splitter 25mm VIS ,Edmund Optics,1,PBS0,,,,,,,,,,,,
optics,AQWP05M-600-UM-SP,"Achromatic 1/4 wave plate 400800nm, unmounted (Custom)",Thorlabs,2,QWP1 and QWP1,,,,,,,,,,,,
optics,FSR-KG1,"Colored Glass Filter, 25.4 mm Diameter, Heat Absorbing, KG.1",Newport,1,,,,,,,,,,,,,
optics,10Z40ER.2,"Broadband Metallic Mirror, Zerodur, 25.4 mm Diameter, _/20, 480-20,000 nm",Newport,14,M3-M16,,,,,,,,,,,,
optics,FF01-446/523/600/677-25,446/523/600/677 nm BrightLine quad-band bandpass filter - 25 mm x 3.5 mm,Semrock,2,,,,,,,,,,,,,
optics,Di01-R405/488/561/635-17.5x24 ,"405/488/561/635 BrightLine Laser Dichroic Beam splitter, 17.5 x 24.0 mm",Semrock,2,DI0 and DI1,,,,,,,,,,,,
optics-filters,ET700/75m,Emissin filter in filter wheel Sputter/Hard Coated 700nm/75nm,Chroma,1,,,,,,,,,,,,,
EM filters,FF01-600/52-25,600/52 nm BrightLine¨ single-band bandpass filter,Semrock,1,,,,,,,,,,,,,
Optics-excitation,FF01-390/482/563/640-25,390/482/563/640 nm BrightLine¨ quad-band bandpass filter,Semrock,1,CF,,,,,,,,,,,,
Optomechanical,CXY1,"CXY1 - 30 mm Cage System, XY Translating Lens Mount for ¯1"" Optics",Thorlabs,2,,,,,,,,,,,,,
Optomechanical,LM2XY_M,"LM2XY/M - Translating Lens Mount for ¯2"" Optics, 1 Retaining Ring Included, Metric",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,RC1,"Dovetail Rail Carrier, 1/4"" (M6) Counterbore",Thorlabs,5,,,,,,,,,,,,,
Optomechanical,RLA450_M,"RLA450/M - Dovetail Optical Rail, 450 mm, Metric ",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,KM200,"Kinematic Mirror Mount for ¯2"" Optics",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,RC3,"Rail Carrier, Perpendicular Dovetail",Thorlabs,2,,,,,,,,,,,,,
Optomechanical,SM1SMA,"SMA Fiber Adapter Plate with External SM1 (1.035""-40) Threads",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,KCB1_M,"KCB1/M - Right-Angle Kinematic Mirror Mount with Tapped Cage Rod Holes, 30 mm Cage System and SM1 Compatible, M4 and M6 Mounting Holes",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,ER2,"Cage Assembly Rod, 2"" Long, ¯6 mm",Thorlabs,4,,,,,,,,,,,,,
Optomechanical,ER4,"Cage Assembly Rod, 4"" Long, ¯6 mm",Thorlabs,4,,,,,,,,,,,,,
Optomechanical,SM1Z,"Z-Axis Translation Mount, 30 mm Cage Compatible ",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,CP08_M,"SM1-Threaded 30 mm Cage Plate with Flexure Clamping, 1 Retaining Ring, M4 Tap",Thorlabs,2,,,,,,,,,,,,,
Optomechanical,LS-P642H0588A00_M,"¯1"" (¯25 mm) Posts for Polaris¨ Mirror Mounts",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,PLS-P642H0300A00_M,"¯1"" (¯25 mm) Posts for Polaris¨ Mirror Mounts",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,TR30-M,"¯12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 30 mm",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,PLS-P642H0457A00_M,"¯1"" (¯25 mm) Posts for Polaris¨ Mirror Mounts",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,PLS-P642H0394A00_M,"¯1"" (¯25 mm) Posts for Polaris¨ Mirror Mounts",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,CP02B,30 mm Cage Mounting Bracket,Thorlabs,1,,,,,,,,,,,,,
Optomechanical,PH50_M,"¯12.7 mm Post Holder, Spring-Loaded Hex-Locking Thumbscrew, L=50 mm",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,C4W,30 mm Cage Cube,Thorlabs,1,,,,,,,,,,,,,
Optomechanical,SM1D12,SM1 Lever-Actuated Iris Diaphragm (¯0.8 - ¯12 mm),Thorlabs,10,,,,,,,,,,,,,
Optomechanical,B4C/M ,"kinematic Cage Cube Platform for C4W/C6W, Metric",Thorlabs,1,,,,,,,,,,,,,
