Category,Part Number,Description,Vendor,Quantity,in Drawing,,,,,,,,,,,,
Optomechanical,FFM1,30-mm-Cage-Compatible Rectangular Filter Mount,Thorlabs,1,,,,,,,,,,,,,
Optics-diagnosis,DMSP805L,"DMSP805L - ¯2"" Shortpass Dichroic Mirror, 805 nm Cutoff ",Thorlabs,,,,,,,,,,,,,,
Optomechanical,CXY2,"60 mm Cage System Translating Lens Mount for ¯2"" Optics",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,Owis - 46.090.51KN,"flip mirror holders with DC geared motor, with mechanical limit switches,
for optics with ¿ 50 mm / 50.8 mm (2""), deflection to the right",Owis,1,,,,,,,,,,,,,
Optomechanical,KCB2_M,"Right-Angle Kinematic Mirror Mount with Tapped Cage Rod Holes, 60 mm Cage System and SM2 Compatible, M4 and M6 Mounting Holes",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,LC6W,60 mm Cage Cube,Thorlabs,1,,,,,,,,,,,,,
Optomechanical,LB4C_M ,"Kinematic Prism Platform for 60 mm Cage Cube, Metric Taps",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,LB5C1,"¯2"" Optic Mount for 60 mm Cage Cube with Setscrew Optic Retention",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,46.045.26KN,"flip mirror holders with DC geared motor, with mechanical limit switches, for optics
with ¿_25_mm / 25.4_mm_(1""), deflection to the left",Owis,1,,,,,,,,,,,,,
Optomechanical,RC12FC-P01,"Protected Silver Reflective Collimator, 450 nm - 20 µm, ¯12 mm Beam, FC/P",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,K5X1,"5-Axis Locking Kinematic Mount for ¯1"" Optics",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,RC2_M,"Dovetail Rail Carrier, 50.8 mm x 25.4 mm, M6 Counterbore, M4 Taps",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,PLS-P642H0293A00_M,"Custom POLARIS Mounting Post, Height: 2.93 in",Thorlabs,2,,,,,,,,,,,,,
Optomechanical,PLS-P642H0335A00_M,"Custom POLARIS Mounting Post, Height: 3.35 in",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,PLS-P642H0537A00_M,"Custom POLARIS Mounting Post, Height: 5.37 in",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,PLS-P642H0446A00_M,"Custom POLARIS Mounting Post, Height: 4.46 in",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,PLS-P642H0495A00_M,"Custom POLARIS Mounting Post, Height: 4.95 in",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,LCPMA1,"Snap-On 60 mm Cage Mounting Bracket, #8 (M4) Slot",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,TR100_M,"¯12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 100 mm",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,RA90_M,"Right-Angle Clamp for ¯1/2"" Posts, 5 mm Hex",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,TR50_M,"¯12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 50 mm £4.01",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,ER05,"Cage Assembly Rod, 1/2"" Long, ¯6 mm",Thorlabs,4,,,,,,,,,,,,,
Optomechanical,LCP4S,"30 mm to 60 mm Cage Plate Adapter, 4 mm Thick",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,SM1CPL10,"SM1 Lens Tube Flexure Sleeve Coupler, 1.0"" Long",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,SM1L05,"SM1 Lens Tube, 0.50"" Thread Depth, One Retaining Ring Included",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,DCC1545M,"USB 2.0 CMOS Camera, 1280 x 1024, Monochrome Sensor",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,CML15,"C-Mount Extension Tube, 15 mm Long",Thorlabs,1,,,,,,,,,,,,,
Optomechanical,4-40 x 3/16,Stainless Steel Screws,Thorlabs,4,,,,,,,,,,,,,
Optics,"f = 500.0 mm, ¯1"", N-BK7 Mounted Plano-Convex Round Cyl Lens, ARC: 650 - 1050 nm ",,Thorlabs,1,CY0,,,,,,,,,,,,
actuators,M-227.10,"High-Resolution DC-Mike Linear Actuator, 10 mm",PI,3,,,,,,,,,,,,,
actuators,C-863.11,"Mercury DC-Motor Controller, 1 Channel, with Wide-Range Power Supply",PI,3,,,,,,,,,,,,,
actuators,M-219.10,M227 ball tip ends,PI,3,,,,,,,,,,,,,
actuators,LS-50,ASI translation stage for tower,ASI,2,,,,,,,,,,,,,
actuators,LE-ZF,Micro-E linear encoder for LS-50 stages,ASI,2,,,,,,,,,,,,,
actuators,MS2,MS2 LS 50 controller,ASI,1,,,,,,,,,,,,,
actuators,P-541.ZCD,"Low-Profile Z-Nanopositioning Stage, 100_m, Cap. Sensors, Sub-D Connector",PI,1,,,,,,,,,,,,,
actuators,E-621.CR,"Piezo Amplifier / Servo-Controller Module, 1 Channel, -30 to 130 V, Capacitive Sensor, USB, RS-232",PI,1,,,,,,,,,,,,,
actuators,P-612.2SL,"XY Nanopositioning System with 20 x 20 mm Aperture, 100 x 100 _m, Strain Gauge Sensors",PI,1,,,,,,,,,,,,,
actuators,E-621.SR,"Piezo Amplifier / Servo-Controller Module, 1 Channel, -30 to 130 V, SGS-Sensor, USB, RS-232",PI,2,,,,,,,,,,,,,
actuators,E-501.621,"9.5-Chassis for up to four E-621 Modules, Power Supply",PI,1,,,,,,,,,,,,,
actuators,N-565.260,"high precision linear stage, replaces discontinued N664. 52mm travel",PI,1,,,,,,,,,,,,,
actuators,E-861.1A1,"NEXACT Controller, 1 Channel, Linear Encoder",PI,1,,,,,,,,,,,,,
actuators,U-751.24,U-751 XY Stage with Piezomotors,PI,1,,,,,,,,,,,,,
actuators,C-867.2U2,C-867.2U2 PILine¨ Motion Controller,PI,1,,,,,,,,,,,,,
actuators,MT1/M-Z8,"Motorized 12 mm Translation Stage, Metric",Thorlabs,2,,,,,,,,,,,,,
actuators,TDC001,T-Cube DC Servo Motor Controller,Thorlabs,2,,,,,,,,,,,,,
actuators,TPS001,15 V Power Supply Unit for a Single T-Cube,Thorlabs,2,,,,,,,,,,,,,
lightsources,CPS532-C2,"Collimated Laser-Diode-Pumped DPSS Laser Module, 532 nm, 0.9 mW, Round Beam, ¯11 mm Housing",Thorlabs,1,,,,,,,,,,,,,
lightsources,LP940-SF30,"LP940-SF30 - 940 nm, 30 mW, A Pin Code, SM Fiber-Pigtailed Laser Diode, FC/PC",Thorlabs,1,,,,,,,,,,,,,
optomech,RC12FC-P01 ,"RC12FC-P01 - Protected Silver Reflective Collimator, 450 nm - 20 µm, ¯12 mm Beam, FC/PC ",Thorlabs,1,,,,,,,,,,,,,
optomech,SM15RR,SM15 Retaining Ring for ¯15 mm Lens Mounts,Thorlabs,2,,,,,,,,,,,,,
detectors,ORCA FLASH C11440-22CU,SMS CAMERA,Hamamatsu,1,,,,,,,,,,,,,
detectors,CAMERALINK EXTENSION KIT,Frame Grabber CameraLink,Hamamatsu,1,,,,,,,,,,,,,
optomech,84889,USB Motorized Filter Wheel,Edmund Optics,1,,,,,,,,,,,,,
optomech,Stock #59-770,"8-position Holder for 1"" (25mm) Diameter Filters",Edmund Optics,1,,,,,,,,,,,,,
optomech,AJS100-0.5H-NL,"High Precision Hex Adjustment Screw, 12.7 mm Travel, 100 TPI, Hex, No Lock",Newport,2,,,,,,,,,,,,,
hardware,NOA61,"MIL-A-3920 Optical Adhesive with Resiliency, 1 oz.",Thorlabs,1,,,,,,,,,,,,,
hardware,91545A270,"Nylatron Flat Washer 3/8"" Screw Size, .51"" OD, .02""-.04"" Thick, Pack of 5",McMaster Carr,1,,,,,,,,,,,,,
hardware,9657K258,"Steel Compression Spring Zinc-Pltd Music Wire,.250"" L,.180"" OD,.018"" Wire, Pack of 12",McMaster Carr,1,,,,,,,,,,,,,
hardware,9001T15,"Music Wire Ultra-Precision Compression Spring .500"" Length, .18"" OD, .018"" Wire Diameter, Pack of 3",McMaster Carr,1,,,,,,,,,,,,,
hardware,9434K25,"Music Wire Precision Compression Spring Zinc-Plated, .500"" Length, .18"" OD, .018"" Wire, Pack of 5",McMaster Carr,1,,,,,,,,,,,,,
hardware,9657K46,"Steel Compression Spring Music Wire, 1.0"" L,.187"" OD, .014"" Wire Diameter, Pack of 12",McMaster Carr,1,,,,,,,,,,,,,
hardware,1986K53,"Type 302 Stainless Steel Compression Spring 1.00"" Length, .188"" OD, .020"" Wire Diameter, Pack of 6",McMaster Carr,1,,,,,,,,,,,,,
hardware,9434K32,"Music Wire Precision Compression Spring Zinc-Plated, .875"" Length, .18"" OD, .026"" Wire, Pack of 5",McMaster Carr,1,,,,,,,,,,,,,
Consumables,CSHP-No1.5-25,"High Precision Glass Cover Slip, box of 100, 25mm diameter, No. 1.5.","Bioscience Tools 
C B Consulting",2,,,,,,,,,,,,,
hardware,1000T11,"Ultraviolet Light with Stand, 2 Tubes, 365 NM Wavelength",McMaster Carr,1,,,,,,,,,,,,,
hardware,93285A210,"Metric Nylon Tip 18-8 SS Socket Set Screw M4 Size, 4mm Length, 0.7mm Pitch, Pack of 5",McMaster Carr,1,,,,,,,,,,,,,
hardware,16399-10,"Brass screws, M2 x 3, Pack of 10","Ted Pella, Inc.",1,,,,,,,,,,,,,
hardware,16399,"SEM Clips 1/2"" Length, Pack of 10","Ted Pella, Inc.",1,,,,,,,,,,,,,
hardware,4629T67,"Compartmented Plastic Box Translucent, 4-24 Adj Compartments, 14"" O'all Length",McMaster Carr,4,,,,,,,,,,,,,
tools,8647A42,"Mitutoyo Standard Electronic Caliper 500-196-20, 0-6"" (0-150mm) Range",McMaster Carr,1,,,,,,,,,,,,,
optics,PF20-03-P01,"Protected silver mirror, 2""",Thorlabs,3,"FM0, M21 and M22",,,,,,,,,,,,
optics,PF10-03-P01,"Protected silver mirror, 1""",Thorlabs,2,,,,,,,,,,,,,
optomech,KM100,"1"" kinematic mirror mount",Thorlabs,1,,,,,,,,,,,,,
optomech,KM200,"2"" kinematic mirror mount",Thorlabs,1,,,,,,,,,,,,,
optics,AC508-300-A,300mm achromat,Thorlabs,1,L12,,,,,,,,,,,,
optomech,LMR2_M,"2"" fixed lens holder",Thorlabs,1,,,,,,,,,,,,,
hardware,MSVC4-20,"M4x20 high precision dowel pin, EN1.4125 steel","Misumi, Euro",20,,,,,,,,,,,,,
hardware,MSVC4-15,"M4x15 high precision dowel pin, EN 1.4125 steel","Misumi, Euro",120,,,,,,,,,,,,,
hardware,MSVC3-25,"M3x25 high precision dowel pin, EN 1.4125 steel","Misumi, Euro",0,,,,,,,,,,,,,
hardware,MSVC-15,"M3x15 high precision dowel pin, EN 1.4125 steel","Misumi, Euro",20,,,,,,,,,,,,,
hardware,MSVC3-10,"M3x10 high precision dowel pin, EN 1.4125 steel","Misumi, Euro",0,,,,,,,,,,,,,
hardware,MSVC3-8,"M3x8 high precision dowel pin, EN 1.4125 steel","Misumi, Euro",0,,,,,,,,,,,,,
hardware,TR-M4M6,"M6M-M4Fx10 thread adapter, pack of 10",Newport,12 pcs,,,,,,,,,,,,,
hardware,SXSNS4-L0-P4-B8-H6.5-T1-E0.5,M4 to 4h6 dowel adapter,"Misumi, Euro",20,,,,,,,,,,,,,
Sample,CG15XH,"Precision Cover Glasses, #1.5H Thickness, ¯25 mm, Pack of 1000",Thorlabs,100 x 10,,,,,,,,,,,,,
hardware,16399,"PELCO SEMClipª Clips, pkg/10",Ted Pella,1,,,,,,,,,,,,,
hardware,16399-10,"PELCO SEMClipª Screws, Brass, M2 x 3mm length, pkg/10",Ted Pella,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
